date,longitude-170,longitude-160,longitude-150,longitude-140,longitude-130,longitude-120,longitude-110,longitude-100,longitude-90,longitude-80,longitude-70,longitude-60,longitude-50,longitude-40,longitude-30,longitude-20,longitude-10,longitude0,longitude10,longitude20,longitude30,longitude40,longitude50,longitude60,longitude70,longitude80,longitude90,longitude100,longitude110,longitude120,longitude130,longitude140,longitude150,longitude160,longitude170,longitude180
2024-03-10,1866731485587.5635,794328234.7242821,1114971496.5138848,794328234.7242821,0.0,1065360259.8881506,23757791891.142963,5366545745.973797,216385155659.39447,15975112575.127062,476895849496.4,199692309946.2054,0.0,0.0,0.0,35481338.923357606,0.0,67901517.46311659,36061589.944243126,335803784.7613529,10419496219.761585,401380884019.8839,1381294449.3637705,0.0,0.0,281838293.12644607,0.0,17209082790.07811,8912509381.337477,19649525585.97679,2066671696138.1401,800637808169.0841,550137334382.0841,1584893192461.1174,71588906673.13802,3956605894.8926616
2024-03-09,3162302779032.707,0.0,826512858.3144138,141253754.46227553,0.0,594020613.3070065,66386166845.589485,48483710340.050896,249858539700.59424,48996455030.90979,861486722014.0922,901733608634.9757,0.0,0.0,0.0,703595079.6526246,12589254.117941687,754637667.128042,71068229094.7267,663050105.8613658,6198211199.103644,21980192421.432392,2301429116.049007,1122018454.3019652,0.0,142375772916.5775,3162277660.1683793,96990278497.15839,3923080918.0606523,9695539399.706509,11748313997.858469,31892173843.18635,1076166527850.7281,0.0,0.0,72383234907.8623
2024-03-08,2379974893030.6133,0.0,832349500.1101589,0.0,398107170.5534969,477989182.60541034,36241159209.33226,63899781619.71807,249756394708.6447,24479130419.328682,662195893490.8535,177366553045.42596,0.0,0.0,0.0,433588509.4768545,0.0,647976667.4744749,120192462.19020072,739982181.5461445,286334866670.82794,5294322753.283132,205835804.94169024,35481338923.357605,0.0,35481338923.357605,0.0,155707577738.53897,2706911646.7630825,12871092411.068108,26249670392049.418,18898827562.743607,398107170553.49695,127247994110.25812,0.0,103405347795.31296
2024-03-07,0.0,562341325.1903491,1072586483.2884182,398107170.5534969,0.0,1091976629.9110565,7372437396.940284,496254252703.64575,102945294087.64848,8948991417010.559,913964914825.6775,389038137218.5106,0.0,0.0,0.0,324645095.81198406,1629287040.7658124,3218139169.0904045,9441526814.620945,4931762438.540674,26647679625.89715,1985580926.843129,25165938882.22051,0.0,0.0,0.0,3162277660.1683793,2597652471236.9785,0.0,143199636330.79846,928790857488.9412,219876928901.8765,176359606132.12515,398107170553.49695,0.0,124414541682.62845
2024-03-06,1661714781732.29,398107170553.49695,1655264551.6936007,35481338923.357605,199526231.49688828,143564181491.17853,74346456149.20566,56490246319.799515,356247936888.39923,9939815092.817173,65078135838.84641,142860360362.01727,562341325.1903491,0.0,0.0,865290912.5709974,50118723.36272735,199095710.79367185,347831128.73763674,4567956727.39265,19729546149.197304,2552535632.3708606,75202034.15441018,0.0,0.0,1263272208764.241,73315137870.1085,37860560350.54301,19602422642.39623,4489826279.969156,2989976909611.1895,1289342260853.8467,127157745287.52956,0.0,795450253178.5841,5588854375.8116
2024-03-05,2379974893030.6133,50118723.36272735,3155809311.01608,0.0,562341325.1903491,377919835.2882571,7698468019.704133,34943325157.75375,253238265111.1779,44744346226.76708,189642407657.8364,141497880040.54123,0.0,0.0,398107170553.49695,0.0,34031373.69643328,1496957159.35356,464886527.55315816,922644305.0135901,98470148160.08199,17292274219.150036,6107220026.504179,3187396524483.488,0.0,226229989004.44522,423092047.58872163,1591090405600.9612,167166947012.09564,107894466637.26306,261195599116.01913,175429513768.22485,50118723.36272735,17782794100389.3,0.0,1127758415322.0212
2024-03-04,358562780059.55304,10776409366.311577,302091404.42618364,199526231.49688828,7553882699.758343,331957016.4891734,53188269824.53579,20965269257.30404,953731949865.2161,132030743629.2161,368939087736.7354,777497737246.4048,0.0,0.0,0.0,562518060283.7347,35481338.923357606,94136415.2405668,542693157.6387383,248557991.930571,457585243528.62244,107599240621.87042,3172054008.267709,0.0,398107170553.49695,3372883148778.7603,70794578438.41373,42585240602.88383,5261164156233.917,7127895641.82148,547401380449.33405,70794578438.41373,101584893192.46112,0.0,2706911646.7630825,8944278198.64631
2024-03-03,1853844186598.2937,0.0,4628432410.202565,100000000.0,1321544685.7988534,3660622277.447331,803921505621.6045,98770603575.63837,258235177787.168,87310948824.78102,88494037094.4185,169880919145.82614,0.0,0.0,0.0,199526231496.88828,62707977.48066904,331439657.9373344,50425780520.16889,3877704462.77168,65630230274.25158,63947866543.65546,140280989.09399143,562341325190.3491,794328234724.2821,362167056263.4166,0.0,100000000000.0,1122300292595.0918,79814826806.96622,910551309110.1653,681488334963.1886,939313865301.437,281909228958638.94,0.0,110034527835.63945
2024-03-02,17233110991351.262,994328234724.2821,15191584509.408588,0.0,0.0,156394640.7244987,3974645794.83377,68143316449.716675,311167531967.82117,16745386244.331211,198531305310.99527,256657372090.2557,0.0,281838293.12644607,0.0,794599029302.7205,0.0,59188329988.536545,35763047.62005631,3029056932.397083,58227451096.613785,3347669195.67141,22259567.155613936,0.0,0.0,141253754.46227553,0.0,3783831640.459025,415340849045.52875,66905837130.02395,759574995714.117,451556395325.4754,170962677846.7152,70794578438.41373,70794578438.41373,862989575141.5394
2024-03-01,176735093385.63315,761867556.6872374,3070780376.4259663,199526231.49688828,199526231.49688828,3482089313.116764,148143940088.20093,76617758076.25914,181268802983.26962,395053367379.80536,332000251911.2021,175625877823.60162,0.0,0.0,0.0,935581989.1865577,1614634943.3764672,1311916504.0206575,36807958158.97585,13512810882.313221,16541994635.98057,29564904706.976967,420251388592.1624,17982320331886.188,0.0,141253754.46227553,35622592677.81988,804845332137.5946,75378841432.28545,3188276171.386417,2753189273379.1934,2473870250410.9604,1786621276956.3933,0.0,59031232744.06483,94814069060.22408
2024-02-29,997760833194.3857,0.0,1830081715.0281446,4437970419.515996,5869189306.931461,848272105604.8231,75954687301.9223,294931373162.013,308106839623.8283,88447028912.9819,96121602353.05475,116439232756.24748,0.0,0.0,281838293126.44604,3501951122.2845306,212048332.90068927,552453680.9565676,398708547.16060007,503307810.2348751,61883702556.428474,412550365316.4694,562364441739.8125,0.0,35481338923.357605,0.0,0.0,1123802873725.9233,25118864315.09582,954619071719.4672,7227710838907.434,208907642627.21765,2706203964867.347,829809573647.6396,0.0,202244036908.60394
2024-02-28,562412119768.7875,0.0,4896008872.416802,390898709.3218912,1784419423.9580054,256632087.4499534,83274434434.10799,54663142252.82468,161185372345.14023,103129746608.16069,246708841908.38535,499689348314.7776,0.0,0.0,0.0,199526231.49688828,17782794.100389227,3257716747.546673,716661615.402091,1145572581.299271,6251066825.792983,2048083255.727062,27251005312.09362,100000000000.0,199526231496.88828,71356919763.60408,0.0,481364524623.33435,31826544930.451263,2324440206.121887,713341204520.4052,8933671843.01927,789321615878.4163,3162277660168.392,8912509381.337477,4764602188300.801
2024-02-27,150189686040.57407,50118723.36272735,6813765941.998932,1135108220.683446,10269178941.252108,356207976.8971528,11200202882.009987,38306908644.0557,675359239542.749,6383334128.587935,321948185321.1779,399798797525.7032,0.0,0.0,0.0,1217554269.592875,390750802.50778353,209490674.33994406,2489926417.723516,1947246406.706139,218733504402.8848,7996346360.089231,178459509.25877908,0.0,0.0,73595640902.17241,0.0,141253754.46227553,24969631435.043427,1433689159.7400546,2538707109050.855,13431257918.428558,1512796860868.9158,794328234724.2821,865122813162.6958,26008714234.217422
2024-02-26,50118723362.72735,0.0,1113986378.1019242,141253754.46227553,844179618.3167951,141253754.46227553,600803614133.1658,14399148853.87941,119030146377.63986,1161701915671.3691,108634993515.48569,72789547157.23729,0.0,0.0,0.0,3162277660.1683793,12589254.117941687,34031373.69643328,5195990979.187564,2253373999.520038,3101395995.5133104,7287499413.174509,4744815367.706344,796566955862.8505,0.0,434075782040.5706,141253754462.27554,562341325.1903491,214380324270.97098,86045561492.46533,1356418218130.2827,1177757521341.1235,50118723362.72735,0.0,340779985959.1638,702960745126.7759
2024-02-25,100000000.0,9731956480.376854,966097538.3305932,5400998798.736717,6705557060.077972,1047467618.9733224,27514595199.233112,61235855957.57697,542408130786.1378,178310885711.58295,872414663444.3779,673544794919.0674,0.0,0.0,0.0,106275917.36177135,2259823771.769408,449921338.35031945,1198041736.2185757,2400207085.384979,26661178826.712822,5446486165.114357,20428532040.319897,0.0,0.0,8914525728026.502,0.0,223736074599.4583,10625170498279.445,141253754.46227553,1409975133276.3877,54585559284.236984,221601763499.27914,100000000000.0,35481338923.357605,7417345487.762964
2024-02-24,648060392743.8984,0.0,552190766.9678155,199526231.49688828,10277451341.435904,22840762475.38876,78075611059.41426,32351503802.93955,181105514935.19443,2452669113508.9443,358112766747.4631,63868584064.30365,0.0,0.0,0.0,106396830663.57248,100012589254.11794,386664245.2612931,640875950.6069576,11418512765.002882,77373054474.24486,1450000742.4675212,74248520087.44852,794328234724.2821,0.0,1603382978.9252996,3162277660.1683793,105594276447.7211,7103901679.526225,123930836310.05705,4342649307474.8506,794328234.7242821,2128395021926.9368,50118723362.72735,794328234724.2821,8423441816.402296
2024-02-23,3002734425870.6855,4466835921.509635,2808024066.0092983,568927633728.5367,398107170.5534969,110718926.60118079,70799332099765.14,98303216973.25218,189086530924.68555,25990816399.324154,1020856110681.4082,628620687829.1843,0.0,0.0,0.0,35481338.923357606,1126485290.223475,795395650454.103,860571321.0092957,406172833630.7389,26979236167.31033,2749914771.2798653,368130062.6194748,281838293126.44604,249662737653.71603,5619055002249.037,794328234.7242821,1790439817596.5232,199526231.49688828,12170556265.271189,533113289473.2693,2447159879446.5635,63498068665.57446,402751594927.58716,1916346689.0262475,71058887873.9091
2024-02-22,405802148858.6596,199526231.49688828,7279898391.668318,3794328102.3471575,7865769236.213463,6419972129.272983,8879704547.544327,349577382377.07275,197605703035.27988,120249519215.35825,319928539565.3783,74282547634.1524,0.0,0.0,0.0,0.0,36681621.66313286,9046299041.932323,991087042.1621877,41589772696.35925,53653953850.38158,13835204520.94018,25961372358.81628,0.0,0.0,95913442753.50955,0.0,562341325.1903491,794328234.7242821,4006457278.485174,1065114843411.5975,90185903475.05888,473879986749.55396,4484296114470.357,212048332900.68927,11715888013.574253
2024-02-21,5944426894609.298,0.0,144659322413.94183,287943904240.76697,4466835921.509635,5382737617.563845,143700198318.8283,78572458673.75705,609061065756.7864,17038286504.389017,62818446633.732834,71393320423.83438,17782794100.38923,0.0,0.0,1124753444959.1367,417005998.1162405,4543828597.542341,467141264.8406986,6591348759.308472,38829695050.719666,2516387991.718218,799734549.2930545,0.0,0.0,643699288782.0299,17782794100.38923,285141824541.0767,679945463.679943,1126736396867.7192,90169773762.62747,55482162119.836716,3425368580544.4985,0.0,35481338923.357605,413403336318.20166
2024-02-20,765545525966.0278,0.0,2413073513.5554886,0.0,0.0,320913301.8011411,98442603670.11673,72954523597.31537,184212309118.93216,61530784960.87785,351200598671.78516,71781122679.95406,0.0,0.0,0.0,0.0,1356669559.9146314,758457956.4138672,366534585.96071553,25969934532.603493,10272538741.72115,27581506438.79475,60138061161.76548,0.0,0.0,108912509381.33748,199526231.49688828,1123603347494.4265,12692756055.337826,2211274748.5341744,2371949786268.7812,229092537886.92883,498107170553.49695,25118864315.09582,3162277660.1683793,492260843192.98773
2024-02-19,711425118310.849,54585559284.236984,1050488738.328293,1584893192.4611173,3468779203.45032,1876165502.3443134,63429355412.547226,130800681871.14056,347317374239.77875,1140199355572.908,3368226485552.1025,86097239952.03989,0.0,0.0,0.0,1122053935640.8887,37708118.43303751,316491342.1400987,148626571.26571518,54189641214.572,103375823983.17117,37704127216.6814,31782381.856751565,3169786384.9222345,0.0,1796480916486.611,117782794100.38922,35481338923.357605,86103918219.54707,95486483328.07266,1050461099122.9644,0.0,631483247986.0616,1157499793225.323,426380048245.2488,40426971708.689026
2024-02-18,9542149049591.426,0.0,4931322240.721552,1122018454301.9653,20065720664.24261,2666254990.006104,293821084223.53894,479385519372.7118,259880923236.35397,21086325515.019886,108494371407.14893,160133664867.74716,35481338923.357605,0.0,70794578438.41373,563997012961.2487,6309573444.801943,27890444647.861702,5344026.889011823,741638794.6155545,1639649130.0407746,4668726278.68557,6086319829.390819,28281141975.264202,894328234724.2821,200562341325.19037,4466835921.509635,46541082822.34655,35481338923.357605,19878293284.387234,572123046690.2429,371926636530.0287,312111722303.46155,0.0,25118864315.09582,458432690857.7897
2024-02-17,709348887245.838,0.0,10727690723.73709,299526231.4968883,2906437878.2599707,393226435.52573186,81677176332.18929,44438678974.65012,579626322750.2865,355800014300.92413,100293294451.48361,111739440769.53256,0.0,141253754462.27554,0.0,170794578438.41373,6309573.444801942,714618952.2306325,2309515.717006756,36119242725.41373,20773453775.194317,15820796834.997465,29585700.236605458,0.0,0.0,2706911646.7630825,0.0,319558353188.372,562341325.1903491,75856266522.03558,521806645391.59827,44393848304.69508,775724919153.5813,17782794100.38923,35481338923.357605,582509040801.82
2024-02-16,141253754462.27554,0.0,5568418536.935436,794328234.7242821,0.0,3623970947.9286838,19821751701.92072,37972032742.989395,290529035119.68164,130496269502.12076,698533854203.6476,52114149382.52841,0.0,0.0,0.0,1101285392.165824,282427371979.78046,1741513740.0553734,1049923379.6724848,4648241655.401209,8709287752.043802,103836473710.0425,1862801614.5290287,0.0,1122018454.3019652,499450570164.33,17782794100.38923,70794578438.41373,23722281351.94182,0.0,687004594492.275,903121311149.513,2308502435352.814,135481338923.3576,1937526064025.9773,147593210552.2079
2024-02-15,1417745642070.6997,0.0,1890962057.0216815,141253754.46227553,562341325.1903491,235007570.4202459,1255576183270.7725,56665701129.82979,266081014196.9702,20395217843.018234,2672392802888.3447,119088273342.74893,0.0,0.0,0.0,262237850841.85504,159150238.0115291,205639528.66781628,620038776.5931138,15424573962.01419,10364761056.898418,2688473074.783282,163400271765.67825,6309573444.801943,0.0,936704007640.8596,398107170.5534969,795802508422.6863,153416900657.98572,205115085872.6999,783942264999.9983,1296516698935.8477,254949991316.17432,612460048553.0764,809904653097.4266,49655486233.76039
2024-02-14,1404861365641.0686,0.0,301144836109.0592,340779985.9591638,1585687520695.8418,200356451.992919,57307437953.32065,58523865582.86477,279343340922.9502,40781782274.9721,25176562986574.01,56391420943.28053,0.0,0.0,0.0,10895545225691.014,0.0,398324667251.13007,1809316851.2048335,7433987693.206233,4797421591.708518,53840143505.74731,3170825954.7517495,50118723362.72735,225439424046.70837,135950240672.34952,6309573444.801943,13478643788.934267,15027501488.006887,14344030848.40979,1554829040977.7537,28230728515736.254,112589254117.94167,159036548562.66476,141253754462.27554,12628559071196.049
2024-02-13,199526231496.88828,199526231496.88828,7402854115.117258,562341325.1903491,2906378233.7942796,7339145569.554827,101330938259.33354,42774294670.30983,465197351945.2482,5304860332.7067175,215047723005.22037,157721697849.79517,0.0,0.0,0.0,199526231.49688828,562341325190.3491,2176295403.6058617,36631320.69053306,368013922.2502545,31666011019.170326,1184033065.0100229,20092309817.39598,8912509381.337477,101584893192.46112,3162277660.1683793,4466835921.509635,937468095.5692694,0.0,423848787134.95825,1872456887449.2305,145720590383.7852,0.0,1122018454301.9653,1122018454.3019652,233376834001.3992
2024-02-12,1015111608377.5009,0.0,56755654228.88376,0.0,398107170.5534969,4466835921.509635,753979028094.5569,41014141307.15729,792606297236.7695,160875186608.68735,167220444985.2,115523413394.77087,0.0,0.0,6705557060077.973,208770697894.7149,101208851.31903036,106309573.44480194,4948325864.09781,638628138.6412408,6505531889.175896,1851155922.8960464,61147391.083024725,1122018454.3019652,141253754462.27554,137207485870.281,0.0,1124682650.3806982,15645174873.728142,796264459830.3567,4052860266925.37,796575868372.2318,25567090209012.043,199526231496.88828,3162277660168.392,152404984982.18134
2024-02-11,1177171146063.3853,398107170.5534969,3181502630.116067,398107170.5534969,31428437759.897766,212048332.90068927,279160812187.1346,31936597368.28001,282671456138.20264,8249164199.962076,3534278673575.026,59876947318.08121,0.0,199526231496.88828,281838293.12644607,281838293.12644607,1139801248.4023545,421371704.2343828,2596694141.032997,3111295096.488524,55998574030.51526,2913572028.761867,101979203299.68864,1122018454.3019652,0.0,767486603213.5321,0.0,901157093187.6652,25314399040.076405,14172965860.003935,812614595020.8102,362334710288.44604,201359465179.75668,53264133023.74683,0.0,794328234.7242821
2024-02-10,220913301801.14108,6309573444.801943,5398159680.30401,1866731485.5875633,3162277660.1683793,37846035642.12746,689491915396.1624,71662434858.6668,114474642573.42624,151925574615.2395,234106145416.2289,34380881054.81789,0.0,0.0,562341325190.3491,0.0,407019679.93483436,418662505.7850866,6335372254.580718,44080795437.05054,5123794294.069123,16467993359.585197,112758789014.37921,0.0,35481338923.357605,562341325190.3491,398107170553.49695,13010369030.692415,30372048218.33089,21463470922.567394,14943343814666.414,75412521004.16747,1030843533264.9877,0.0,305672816340.806,152825635009.49045
